plot,longitude,latitude,gmap,RFL_CONC,tminave01c,tminave07c,Elevation30m,HeatLoadIndex30m,tmean13c,SoilConductivitymSm,SoilTotalNPercent,Agavaceae,Aizoaceae,Amaranthaceae,Amaryllidaceae,Anacardiaceae,Apiaceae,Apocynaceae,Asparagaceae,Asphodelaceae,Asteraceae,Brassicaceae,Campanulaceae,Caryophyllaceae,Colchicaceae,Convallariaceae,Convolvulaceae,Crassulaceae,Cyperaceae,Ebenaceae,Ericaceae,Euphorbiaceae,Fabaceae,Geraniaceae,Hyacinthaceae,Hyancinthaceae,Iridaceae,Lamiaceae,Linaceae,Lobeliaceae,Loranthaceae,Malvaceae,Melianthaceae,Molluginaceae,Montiniaceae,Oleaceae,Orchidaceae,Oxalidaceae,Plantaginaceae,Poaceae,Polygalaceae,Proteaceae,Restionaceae,Rhamnaceae,Rosaceae,Rubiaceae,Santalaceae,Sapindaceae,Scrophulariaceae,Solanaceae,Thymelaeaceae,Viscaceae,Zygophyllaceae
HTR_1,19.29291667,-31.49552778,255,43.4,14,4.599999905,768,215,17.20000076,34.11567307,0.126553819,0,47.5,0,0,0,0,0,2.5,0,18.75,2.5,2.5,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HTR_1_ak,19.77230556,-31.45022222,198,30.1,13.10000038,3.400000095,1022,214,16.20000076,39.95227051,0.118855298,0,2.5,0,0,0,0,0,0,2.5,37.5,0,0,0,0,0,0,2.5,0,0,0,2.5,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,5,0,7.5,0,0,0,0,0,0,0,0,5,2.5,0,0,0
HTR_1_nieu,19.03465,-31.28217,387,44.3,13.89999962,5.300000191,805,215,17.20000076,22.21590042,0.064659141,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,2.5,0,2,0,0,0.5,0,0,0,0,1,0,0,0.5,0,0,0,0,0,0.7,0,8.8,0.5,41,10,0,8,0,0,0,0,0,0.5,0,0
HTR_10,19.44197222,-31.43983333,219,30.1,14.30000019,3.900000095,888,216,17.29999924,35.32637405,0.100726008,0,5,0,0,0,0,0,0,0,0,37.5,0,0,0,0,0,0,0,0,0,0,18.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HTR_10_ak,19.77711111,-31.44125,229,30.1,12.89999962,2.400000095,1057,212,15.89999962,64.09658051,0.077641219,2.5,5,0,2.5,0,0,0,2.5,0,42.5,0,0,0,0,0,0,2.5,0,0,0,0,2.5,2.5,2.5,0,0,0,0,0,0,5,0,0,0,0,0,5,0,5,0,0,0,0,0,0,0,0,2.5,2.5,0,0,0
HTR_100_ak,19.77755556,-31.40775,224,30.1,11.89999962,1.5,1132,191,14.89999962,26.60407829,0.071878642,0,2.5,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,5,0,15,0,0,0,0,0,0,0,0,2.5,2.5,0,0,0
HTR_101,20.07105556,-31.79638889,253,16.3,11.89999962,0.300000012,1329,209,14.39999962,55.78413391,0.165107459,0,2.5,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HTR_102,20.05358333,-31.73122222,244,20.9,12.10000038,0.600000024,1216,219,14.69999981,58.10430145,0.096331827,0,2.5,0,0,0,0,0,0,0,13.75,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.75,0,0,0,0,0,0,0,0,0,0,0,0,0
HTR_103,20.01769444,-31.68766667,228,20.9,12.60000038,1,1182,217,15.10000038,46.32350159,0.078762121,0,10,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0
HTR_107,20.03194444,-32.34238889,224,27.5,18.70000076,5.300000191,415,217,19.89999962,58.21701813,0.057997543,0,5,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,2.5
HTR_108,20.01313889,-32.37947222,202,27.5,18.79999924,5.300000191,394,213,19.89999962,57.59579849,0.061086502,0,7.5,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
HTR_109,20.01305556,-32.38008333,202,27.5,18.79999924,5.300000191,392,217,19.89999962,57.59579849,0.061086502,0,7.5,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,5
HTR_11,19.49883333,-31.44922222,216,30.1,14.5,4,850,216,17.39999962,54.5735817,0.105275698,0,7.5,2.5,0,0,0,0,0,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5
HTR_11_ak,19.77502778,-31.44177778,198,30.1,13.10000038,3.299999952,1052,208,16.20000076,64.09658051,0.077641219,0,5,0,0,17.5,2.5,0,0,0,12.5,0,0,0,0,0,0,0,2.5,2.5,0,0,0,0,0,0,0,2.5,0,0,0,0,2.5,0,0,0,0,2.5,0,7.5,0,0,0,0,0,0,0,0,0,2.5,0,0,0
HTR_111,19.81058333,-32.59461111,117,27.5,18.60000038,5.599999905,396,219,19.60000038,41.48771667,0.076146521,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,2.5
HTR_112,19.75802778,-32.65141667,176,27.5,17.89999962,5.199999809,449,214,19.20000076,48.56225204,0.060087644,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0
HTR_113,19.69261111,-32.60125,224,27.5,18.10000038,5.300000191,439,216,19.39999962,36.53829193,0.06805966,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
HTR_114,19.69163889,-32.56802778,206,27.5,18.5,5.199999809,425,216,19.79999924,44.28024292,0.060873687,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,5
HTR_116,19.66222222,-32.46063889,143,27.5,18.79999924,5.400000095,401,214,20,40.83544159,0.055984829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,2.5
HTR_117,19.70561111,-32.21780556,140,27.5,18.39999962,6,359,214,19.89999962,32.30290604,0.066023871,0,5,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0
HTR_119,19.736,-31.97680556,223,35.3,18.29999924,5.5,421,197,19.89999962,16.31515694,0.065458454,0,2.5,2.5,0,0,0,2.5,0,0,5,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5
HTR_12,19.50583333,-31.41716667,214,30.1,14.5,3.700000048,906,216,17.39999962,42.14774323,0.093657583,0,7.5,2.5,0,0,0,0,0,0,5,2.5,0,0,0,0,0,0,0,0,0,0,2.5,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0
HTR_12_ak,19.77513889,-31.44252778,209,30.1,13.10000038,3.299999952,1047,215,16.20000076,64.09658051,0.077641219,0,2.5,0,0,2.5,2.5,0,0,0,20,0,0,0,0,0,0,0,15,2.5,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,5,0,2.5,0,0,0,0,0,0,0,0,0,2.5,0,0,0
HTR_120,19.87325,-32.02397222,278,36.4,17.79999924,5,544,218,19.70000076,34.03996277,0.060294144,0,5,0,0,0,0,0,0,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HTR_121,19.96238889,-32.42083333,193,27.5,18.89999962,5.5,446,215,20,47.11343002,0.076614305,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,2.5
HTR_122,20.03822222,-32.4155,201,27.4,18.70000076,5.300000191,412,215,19.89999962,35.51200104,0.078029573,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.5,0,0,0,0,0,0,0,0,0,0,0,0,0
HTR_123,20.10819444,-32.43813889,137,27.4,17.60000038,5,448,219,19.20000076,38.46165848,0.061960608,0,10,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5
HTR_124,20.13980556,-32.45633333,120,27.4,16.70000076,4.800000191,450,215,18.60000038,49.83134079,0.068217181,0,13.75,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5
HTR_126,20.23936111,-32.51869444,199,24.2,16.39999962,4.699999809,499,217,18.5,22.4518795,0.094656691,0,20,0,0,0,0,0,0,0,7.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HTR_127,20.27505556,-32.55941667,199,24.5,15.60000038,4.300000191,522,205,18.10000038,23.70763969,0.090365253,0,2.5,0,0,2.5,0,0,2.5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,18.75,0,0,0,0,2.5,0,0,0,0,0,0,2.5,0,0,0,0,0,0
HTR_13,19.52522222,-31.39297222,216,35.2,14.39999962,3.700000048,906,217,17.29999924,41.97841263,0.10080573,0,5,0,0,0,0,0,2.5,0,17.5,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0
HTR_13_ak,19.77516667,-31.44338889,209,30.1,13.10000038,3.299999952,1050,219,16.20000076,64.09658051,0.077641219,0,15,0,0,0,0,0,2.5,2.5,12.5,0,0,2.5,0,0,0,7.5,0,0,0,0,2.5,0,2.5,0,2.5,0,0,0,0,2.5,0,0,0,0,0,2.5,0,15,0,0,0,0,0,0,0,0,2.5,0,0,0,0
HTR_130,20.55925,-32.84052778,201,20.9,12.69999981,2.400000095,908,216,15.19999981,7.645504475,0.100350372,0,2.5,0,0,0,0,0,2.5,0,17.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0
HTR_131,20.56094444,-32.88775,235,15.3,11.89999962,1.700000048,1104,220,14.5,7.006481171,0.137282982,0,2.5,0,0,0,0,0,2.5,0,20,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2.5,0,0,0,0,0,0,0,0,0,0,0,0
HTR_133,20.57175,-32.55863889,220,24.5,10.60000038,0.600000024,1080,229,13.30000019,10.64356232,0.125708207,0,2.5,0,0,0,0,0,2.5,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HTR_14,19.51844444,-31.34736111,209,35.2,14.80000019,4,759,205,17.70000076,52.71474457,0.134339631,0,2.5,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0
HTR_14_ak,19.78425,-31.43394444,229,30.1,12.89999962,2.400000095,1040,210,15.89999962,68.8274765,0.077793866,2.5,17.5,0,0,0,0,0,0,0,22.5,2.5,0,2.5,0,0,0,2.5,0,0,0,0,2.5,0,0,0,2.5,0,0,0,0,5,0,0,0,0,0,2.5,0,5,0,0,0,0,0,0,0,0,2.5,0,0,0,0
HTR_144,20.1245,-31.97530556,290,13.5,12.30000019,0.600000024,1195,219,14.80000019,26.86166382,0.17352353,0,2.5,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,7.5,0,0,0,0,0,0,0,0,5,0,0,0,0
HTR_145,20.07858333,-31.97405556,282,13.5,12.10000038,0.5,1237,220,14.60000038,22.23164558,0.171657577,0,2.5,0,0,0,0,0,0,0,7.5,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.5,0,0,0,0,0,0,0,0,0,0,0,0,0
HTR_146,20.048,-31.976,273,13.5,12.19999981,0.699999988,1269,208,14.69999981,19.29860306,0.138822362,0,0,0,0,0,0,0,2.5,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.5,0,0,0,0,0,0,0,0,0,0,0,0,0
HTR_147,20.03988889,-31.97133333,274,13.5,11.89999962,0.5,1291,208,14.5,20.81094742,0.135843322,0,0,0,0,0,0,0,0,0,20,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,2.5,0,0
HTR_148,20.01361111,-31.95183333,299,13.5,11.89999962,0.400000006,1323,204,14.5,15.83859062,0.140004486,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.75,0,0,0,0,0,0,0,0,0,0,0,0,0
HTR_149,20.01891667,-31.84180556,300,35.3,11.19999981,-0.100000001,1373,215,13.80000019,17.97650909,0.138979271,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0
HTR_15,19.46138889,-31.30711111,194,35.2,14.89999962,4.800000191,641,237,18.5,33.6413002,0.089212544,0,7.5,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,2.5
HTR_15_ak,19.78344444,-31.43402778,229,30.1,12.89999962,2.400000095,1040,210,15.89999962,68.8274765,0.077793866,2.5,5,0,0,0,0,0,0,0,17.5,2.5,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,2.5,2.5,0,0,2.5,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,2.5,0,2.5,0,0,0
HTR_150,19.96708333,-31.78252778,261,35.3,11.80000019,0.5,1205,219,14.39999962,43.42948532,0.130443811,0,2.5,0,0,0,0,0,0,0,7.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0
HTR_151,19.95872222,-31.74352778,216,20.9,11.80000019,0.5,1171,220,14.39999962,39.32855988,0.087747015,0,5,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,2.5,2.5,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0
HTR_152,19.85566667,-31.76602778,287,20.9,11.80000019,0.699999988,1235,196,14.39999962,23.71563911,0.079160005,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HTR_153,19.842,-31.75991667,287,31.8,11.80000019,0.699999988,1275,239,14.39999962,13.58638382,0.125046745,0,0,0,0,0,0,0,0,0,15,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,2.5,0,0,0,0
HTR_154,19.85297222,-31.72975,269,31.8,12.39999962,1.200000048,1201,220,15,15.46493816,0.125104338,0,0,0,0,0,0,0,2.5,0,17.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,8.75,0,0,0,0,0,0,0,0,0,0,0,0,0
HTR_155,19.80294444,-31.66180556,223,20.9,12,1.299999952,1247,224,14.80000019,21.73346901,0.102892369,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,2.5,0,0,0,0,0,0,0,0,0,0,0,0
HTR_156,19.79469444,-31.65025,199,20.9,11.80000019,1.100000024,1140,219,14.60000038,41.98753738,0.118461549,0,2.5,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HTR_157,19.73336111,-31.58005556,225,20.9,13.30000019,1.700000048,1064,215,15.80000019,53.85789871,0.118785873,0,21.25,0,0,0,0,0,0,2.5,10,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0
HTR_159,19.54613889,-31.49530556,200,30.1,14.10000038,3.900000095,901,218,17,86.17098236,0.126278535,0,5,2.5,0,0,0,0,0,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HTR_16,19.43186111,-31.317,205,35.2,14.30000019,4.900000095,627,219,17.70000076,29.1660347,0.087562211,0,7.5,0,0,0,0,0,0,0,17.5,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5
HTR_16_ak,19.78533333,-31.43180556,229,30.1,12.89999962,2.400000095,1048,210,15.89999962,34.91203308,0.115943365,2.5,2.5,0,0,0,0,0,0,2.5,37.5,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,2.5,0,2.5,0,0,0,0,0,0,0,0,2.5,2.5,0,0,0
HTR_160,19.36036111,-31.57383333,227,51,13.89999962,4.400000095,785,223,17,31.4887104,0.099089459,0,5,0,0,0,0,0,2.5,0,7.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HTR_161,19.35316667,-31.58722222,228,51,14,4.5,782,219,17.29999924,43.09955215,0.091356099,0,13.75,0,0,0,0,0,2.5,0,10,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HTR_162,19.354,-31.77277778,194,39,15.5,4.400000095,626,215,19,17.03190804,0.037978802,0,2.5,0,0,2.5,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0
HTR_163,19.39258333,-31.81452778,166,39,17.29999924,5.099999905,534,216,19.60000038,14.67742634,0.040763151,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HTR_165,19.44261111,-31.85286111,144,39,17.60000038,5.300000191,488,213,19.70000076,25.82026291,0.05478096,0,2.5,0,0,2.5,0,0,0,0,10,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,2.5
HTR_166,19.47125,-31.86916667,150,39,17.89999962,5.5,494,220,19.79999924,31.11774635,0.05691034,0,2.5,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HTR_167,19.47413889,-31.87197222,150,39,17.89999962,5.5,494,217,19.79999924,27.30306435,0.054037102,0,5,0,0,0,0,0,0,0,7.5,0,0,0,0,0,0,2.5,0,0,0,2.5,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5
HTR_168,19.49958333,-31.88311111,145,39,18.10000038,5.599999905,437,209,19.79999924,34.30245972,0.065526769,0,5,0,0,0,0,0,0,0,7.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HTR_17,19.36977778,-31.30716667,201,35.2,14.5,5.800000191,584,215,18.10000038,45.19386292,0.063767381,0,17.5,2.5,0,0,0,0,2.5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
